commentId,docketId,pdf_text
project’s period of performance;199 and 
2097 
 
The applicant or volunteer organization tracks the resources and work performed, including description, 
2098 
specific locations, and hours.200 The applicant must track the donated resources for Permanent Work to 
2099 
the specific project for which it is associated. 
2100 
FEMA considers unpaid individuals who volunteer its labor to the applicant to be third-party even if they are 
2101 
officially members or employees of the applicant organization (e.g., volunteer fire fighters at a PNP volunteer 
2102 
fire department performing eligible emergency protective measures). 
2103 
Resources donated to the applicant by an organization that would normally provide the same resources 
2104 
under its mission, such as the American Red Cross, are eligible as an offset if the organization is not 
2105 
federally funded. Additionally, if a mutual aid agreement provides for assistance at no cost to the applicant, 
2106 
the applicant may use the value of that assistance to offset its non-federal cost share. 
2107 
The value of a donated resource is ineligible as an offset toward the non-federal cost share if the resource is: 
2108 
 
Donated by a federal agency; 
2109 
 
Donated by another federally funded source;  
2110 
 
Funded through a federal award;201  
2111 
 
Used as an offset to any other federal award;202 or 
2112 
 
Used for ineligible work. 
2113 
 
197 2 C.F.R. § 200.306(b)(3). 
198 Applicants may not use the value of standby time as a donated resource as no work is being performed. 
199 2 C.F.R. § 200.309. For emergency protective measures, the end of the period of performance is equal to the latest emergency 
protective measures project’s period of performance. 
200 2 C.F.R. §§ 200.434(d) and 306(b)(1). 
201 2 C.F.R. § 200.306(b)(5). 
202 2 C.F.R. § 200.306(b)(2). 

PAPPG v5 
80 
 
Requesting donated resources from contractors during the solicitation phase of a procurement may violate 
2114 
federal procurement rules as it may be considered overly burdensome or restrictive of competition.203 To 
2115 
remain compliant, the applicant can do the following: 
2116 
 
Accept unsolicited donated resources from contractors; 
2117 
 
Maintain a list of donors; and 
2118 
 
Ask contractors that are donating resources to work with other organizations. 
2119 
If the applicant accepts donated resources from contractors, it must not do any of the following: 
2120 
 
Solicit donations in its requests for proposals or solicitations for bids; 
2121 
 
Directly solicit donations or requests for proposals from contractors who are actively bidding on its 
2122 
contracts; 
2123 
 
Grant an award to a contractor which has donated resources for the specific work covered by the 
2124 
contract; 
2125 
 
Show favoritism or give the appearance of showing favoritism to a contractor who has donated 
2126 
resources; and 
2127 
 
Limit competition among contractors based on donated resources, especially for smaller contractors 
2128 
(including women or minority owned businesses) that might not be able to afford to donate resources. 
2129 
Offset Amounts 
2130 
FEMA applies values to donated resources as follows: 
2131 
 
Volunteer Labor: The offset is based on the same straight-time hourly labor rate, and fringe benefits, as a 
2132 
similarly qualiﬁed person in the applicant’s organization who normally performs similar work. FEMA does 
2133 
not offset volunteer labor based on overtime or premium rates. If the applicant does not have employees 
2134 
performing similar work, FEMA credits the non-federal share based on a rate consistent with those 
2135 
ordinarily performing the work in the same labor market that the applicant would otherwise compete for 
2136 
that type of work.204  
2137 
 
Equipment: The offset is based on equipment rates and must not exceed the fair rental value (if loaned) 
2138 
or the fair market value of equipment that is in similar age and condition at the time of donation (if 
2139 
donated with a transfer of title). See Chapter 6: Applicant-Owned and Purchased Equipment for 
2140 
information on equipment rates.205 
2141 
 
Supplies or Materials: The offset is based on current commercial rates, which FEMA validates based on 
2142 
invoices from previous purchases or information available from vendors in the area. The amount must 
2143 
not exceed the fair market value at the time of donation.206 
2144 
 
Buildings or Land: For buildings or land donated permanently (i.e., with a transfer of ownership), the 
2145 
offset is based on the fair market value at the time of donation as established by an independent 
2146 
appraisal and certified by the applicant. 
2147 
 
Space: For building or land space donated for temporary use, the offset is based on the fair rental value 
2148 
of comparable privately-owned space in the same locality as established by an independent appraisal.207 
2149 
 
Logistical Support: Reasonable logistical support for volunteers doing eligible work, such as donations 
2150 
warehousing and management related to eligible work, may be eligible either for funding (if the applicant 
2151 
 
203 2 C.F.R. § 200.319. 
204 2 C.F.R. § 200.306(e) and (f). 
205 2 C.F.R. § 200.306(g), (h), and (i). 
206 2 C.F.R. § 200.306(g). 
207 2 C.F.R. § 200.306(i)(3). 

PAPPG v5 
81 
 
provides the logistical support) or as a donated resource offset (if a third party provides the logistical 
2152 
support), subject to approval by FEMA. 
2153 
For emergency protective measures and debris removal, FEMA applies the donated resource offset against 
2154 
the combined non-federal cost share for all the applicant’s emergency protective measure and debris 
2155 
removal projects (Category A and B) under the declared incident. The offset may not exceed the total out-of-
2156 
pocket costs and is capped at the total non-federal cost share of these projects. FEMA prepares the Category 
2157 
A and B donated resource project as a Category B project separate from all other Category A and B projects 
2158 
for the applicant’s incurred costs. FEMA does not obligate the donated resource project until after it 
2159 
obligates all emergency protective measure and debris removal projects for the applicant.  
2160 
For Permanent Work, FEMA applies the donated resource offset against the non-federal cost share of the 
2161 
specific Permanent Work project for which the resources were donated. The offset may not exceed the total 
2162 
out-of-pocket costs. FEMA caps the offset at the non-federal cost share of that specific Permanent Work 
2163 
project. The type and amount of resources donated must directly correlate to, and may not exceed, the type 
2164 
and amount approved in the SOW of the Permanent Work project (e.g., if the approved SOW includes 
2165 
replacement of 10 chairs and 15 chairs are donated, the donated resource offset is limited to 10 chairs). 
2166 
FEMA adjusts the Permanent Work project to capture any donated resource offsets related to the project 
2167 
upon receipt of the donated resource information and no later than closeout. 
2168 
Documentation Requirements 
2169 
The applicant must submit the following required documentation to support the offset value for donated 
2170 
resources. 
2171 
Table 14. Documentation for Offset Values for Donated Resources 
2172 
Labor 
Equipment 
Supplies or Materials 
Sign-in sheet; 
For each individual: 
 Name; 
 Title and function (for 
professional services); 
 Date and hours worked;  
 Location; and 
 Description of work 
performed. 
For each piece of equipment: 
 Name of donor; and 
 Type of equipment, 
including make, model, 
size, capacity, 
horsepower, and 
wattage (as applicable);  
 Location or site used; 
and 
 Dates and hours used. 
 
For each supply or material: 
 Name of donor; 
 Description and quantity; 
 Location used; and 
 Documentation to validate 
claimed value, including 
invoices, or historical cost 
records. 
Project Management and Design Services 
2173 
FEMA provides PA funding for costs related to project management and design activities as part of the 
2174 
project. Project management includes activities performed to manage the actual project. These are activities 
2175 
that would be required regardless of whether the entity is receiving PA funding and differ from management 
2176 
costs, which are costs for activities related to the receipt and administration of PA funding. 
2177 

PAPPG v5 
82 
 
Project management activities may include procurement actions, legal review of contracts, monitoring 
2178 
contractor work, construction oversight and inspections, environmental and historic preservation technical 
2179 
studies/surveys, permits, best management practices as recommended by regulatory agencies, and 
2180 
completing load tickets for debris operations. These activities are eligible provided they are tracked, 
2181 
documented, and directly related to a specific, eligible project. 
2182 
Architectural, engineering, and design services for the approved scope of work, including PA hazard 
2183 
mitigation, are also eligible provided the services are reasonable. Some projects do not need these services 
2184 
or require only basic services, while others require specialized engineering and design. 
2185 
When evaluating the eligibility of project management and design services, FEMA considers whether the 
2186 
project includes improvements that are ineligible for funding (costs for management and design services 
2187 
associated with improvements or other ineligible work are ineligible). Additional architectural and 
2188 
engineering services related to the improvements for Improved Projects are ineligible. 
2189 
Grant Management and Administration 
2190 
FEMA provides contributions for management costs that a recipient or subrecipient incurs in administering 
2191 
and managing PA awards under a major disaster or emergency declaration. Eligible activities include any 
2192 
indirect cost, direct administrative cost, and other administrative expense associated with developing and 
2193 
managing eligible PA projects under a major disaster or emergency. For recipients, FEMA provides PA 
2194 
funding for management costs based on actual costs incurred up to 7 percent of the total award amount. 
2195 
For subrecipients, FEMA provides PA funding for management costs based on actual costs incurred up to 5 
2196 
percent of the subrecipient’s total award amount. Additional information is available in FEMA’s interim 
2197 
policy, FEMA Recovery Policy FP 104-11-2, Public Assistance Management Costs (Interim) and FEMA’s 
2198 
Public Assistance Management Costs Standard Operating Procedures. 
2199 
In support of a claim for management costs, applicants must provide a summary of the work performed and 
2200 
costs claimed, including the number of employees, a list of equipment used and the equipment rates, total 
2201 
labor and equipment hours (or miles for vehicles) during the time frame, total labor and equipment costs, 
2202 
and general description of all tasks performed by individuals during the time frame. If FEMA has questions or 
2203 
concerns based on a review of the cost summary submitted, it may request additional documentation in 
2204 
support of the applicant’s claim. All claims must be associated with eligible facilities, work, and costs. 
2205 
Surveys to Assess or Locate Damage or Debris Impacts 
2206 
The applicant is responsible for identifying locations of incident-related damage or debris impacts. Costs 
2207 
related to assessing overall impacts of an incident, locating damage or debris impacts, and conducting PDAs 
2208 
are not eligible project costs, but may be eligible as management costs (see Chapter 6: Grant Management 
2209 
and Administration). 
2210 
If, during a survey after the declaration, the applicant identifies incident-related damage to a facility, the 
2211 
costs related to the inspection of that facility are eligible as management costs provided the facility is 
2212 
eligible. 
2213 

PAPPG v5 
83 
 
Further detailed inspections of that damage to determine the extent of damage or quantity of debris and 
2214 
method of repair or removal, including professional evaluations, are eligible as part of the work to restore 
2215 
the facility or work to remove the debris. If the applicant performs a detailed inspection of a partially 
2216 
damaged system, eligible costs are based on the percentage of the system that was damaged. For example, 
2217 
if after inspecting 500 linear feet of sewer line, the applicant identified 100 linear feet of line damaged by 
2218 
the incident, only one-fifth of the inspection costs are eligible. 
2219 
FEMA has specific eligibility criteria for inspecting earthquake damage to buildings constructed with welded 
2220 
steel-moment frames. FEMA bases the eligibility criteria on the Recommended Post Earthquake Evaluation 
2221 
and Repair Criteria for Welded Steel Moment Frame Buildings (FEMA 352).208 The criteria are summarized 
2222 
in Chapter 7: Building Safety Inspections. 
2223 
Duplication of Benefits 
2224 
FEMA is legally prohibited from duplicating benefits from other sources. If the applicant receives financial 
2225 
assistance from another program, from insurance, or from any other source for the same work that FEMA 
2226 
funded, FEMA reduces the eligible cost or deobligates funding to prevent a duplication of benefits.209 
2227 
Insurance Proceeds 
2228 
FEMA cannot provide PA funding that duplicates insurance proceeds.210 Consequently, FEMA reduces 
2229 
eligible costs by the amount of: 
2230 
 
Actual insurance proceeds, if known;211 or 
2231 
 
Anticipated insurance proceeds based on the applicant’s insurance policy if the amount of actual 
2232 
insurance proceeds is unknown. FEMA subsequently adjusts the eligible costs based on the actual 
2233 
amount of insurance proceeds that the applicant receives.  
2234 
FEMA requires the applicant to take reasonable efforts to pursue claims to recover insurance proceeds that 
2235 
it is entitled to receive from its insurer(s). FEMA may limit funding if the insurance policy provides coverage 
2236 
that should be pursued. If the applicant expends costs to pursue its insurance claim, FEMA offsets the 
2237 
insurance reduction with the applicant’s reasonable costs to pursue the claim if: 
2238 
 
The incurred cost resulted from pursuing insurance proceeds for FEMA-eligible work; and 
2239 
 
The applicant can provide documentation to show that the incurred cost was attributed to pursuing more 
2240 
insurance proceeds than the initial settlement amount. 
2241 
If the applicant receives insurance proceeds for ineligible losses (e.g., business interruption), FEMA 
2242 
calculates a relative apportionment of insurance proceeds to determine the insurance reduction based on: 
2243 
 
The proceeds received per type of loss as specified by the insurance policy or settlement documentation; 
2244 
 
Policy limits for categories of loss as specified in the insurance policy; or 
2245 
 
208 www.fema.gov/media-library/assets/documents/747. 
209 Stafford Act § 312, 42 U.S.C. § 5155, and 2 C.F.R. § 200.406. 
210 Stafford Act § 312, 42 U.S.C. § 5155, and 2 C.F.R. § 200.406. 
211 44 C.F.R. §§ 206.252(c) and 253(a). 

PAPPG v5 
84 
 
 
The ratio of total eligible losses to total ineligible losses.  
2246 
FEMA Recovery Policy (FP) 206-086-1, Public Assistance Policy on Insurance, describes insurance 
2247 
reductions in detail.212  
2248 
The applicant must submit the following required documentation to support insurance proceeds: 
2249 
Table 15. Insurable Facility Required Documentation for Insurance Proceeds 
2250 
Applicants submit the following: 
Insurance Policies: 
 
Property Insurance; 
 
Auto Insurance; 
 
Flood Insurance;  
 
Wind Insurance; and 
 
Self-Insurance or Self-Insured Retention. 
Insurance Policy documentation including the following, as applicable: 
 Property policy declaration pages; 
 Schedule of covered locations; 
 Property policy forms and endorsements; 
 Inland marine coverage section; and 
 Equipment breakdown section. 
Insurance settlement information (as soon as available): 
 Final Statement of Loss; 
 Adjuster’s estimates; 
 Settlement checks or documentation to support total insurance proceeds; 
 Correspondence explaining the settlement amount and allocation; and 
 Letter of denial. 
Non-Federal Grants and Cash Donations 
2251 
Grants and cash donations from non-federal sources are subject to the following criteria based on whether 
2252 
the funds are provided toward a specific purpose and whether that specific purpose is otherwise eligible for 
2253 
PA funding. 
2254 
 
If the funds are designated for the same purpose as eligible work, the following apply: 
2255 
o The applicant may use the funds toward its non-federal cost share.  
2256 
o If the funds are not used toward the non-federal cost share, FEMA considers the donation or non-
2257 
federal grant a duplication of benefits and reduces eligible costs by the duplicated amount.  
2258 
 
212 www.fema.gov/media-library/assets/documents/136089. 

PAPPG v5 
85 
 
o If the funds exceed the amount of the non-federal cost share, FEMA reduces eligible costs by the 
2259 
excess amount.  
2260 
 
If the funds are designated for non-specific purposes, FEMA does not consider the funds a duplication of 
2261 
beneﬁts. The applicant may use the funds toward its non-federal cost share. If the funds exceed the 
2262 
amount of the non-federal share, the applicant can apply the excess amount toward ineligible work. 
2263 
 
If the funds are designated for a specific purpose that is ineligible, FEMA does not allow the applicant to 
2264 
apply the funds toward its non-federal cost share. 
2265 
Third-Party Liability 
2266 
When a third party213 causes damage or increases the cost of repair or cleanup and the applicant requests 
2267 
FEMA funding for the costs, FEMA requires the applicant to make reasonable efforts to pursue claims to 
2268 
recover costs it is entitled to receive from the third party. 
2269 
If the costs recovered are not adequate despite the applicant’s good faith effort, FEMA reduces eligible costs 
2270 
based on the recovered amount. If the applicant receives funds from the third party for eligible and ineligible 
2271 
work or losses, FEMA determines the offset amount based on: 
2272 
 
The proceeds received for eligible losses as specified by the settlement documentation; or 
2273 
 
The ratio of total eligible losses to total ineligible losses. 
2274 
Other Federal Awards 
2275 
If the applicant receives funds from another federal agency for the same purpose as PA funding, it is a 
2276 
duplication of benefits. FEMA cannot duplicate funds provided by another federal agency. 
2277 
Duplication of Funding Between FEMA Programs 
2278 
FEMA provides assistance under other programs, such as its Individual Assistance (IA) programs and Hazard 
2279 
Mitigation Grant Program (HMGP), that could duplicate assistance that is available under the PA Program. 
2280 
FEMA must ensure it does not duplicate funds in areas where its programs may have the same or similar 
2281 
eligible costs. The applicant must certify that no work or costs being claimed are covered by another funding 
2282 
source. 
2283 
Interest on Loans 
2284 
Applicants may need to obtain a loan to complete work. Financing costs for a loan are only eligible when they 
2285 
meet the conditions established in 2 C.F.R. § 200.449.  
2286 
Ineligible Costs 
2287 
The Stafford Act authorizes FEMA to provide PA funding for specific work performed as a result of the 
2288 
incident. It does not authorize FEMA to provide PA funding for all losses or costs resulting from the incident. 
2289 
 
213 A third party is a private entity or individual that is not involved in the federal award, i.e., not the applicant or federal, state, tribal, 
or territorial government. 

PAPPG v5 
86 
 
The following costs are ineligible because the Stafford Act does not authorize FEMA to provide PA funding for 
2290 
these items. 
2291 
Loss of Revenue 
2292 
FEMA cannot provide PA funding for revenue lost due to the incident. The following are examples of when 
2293 
loss of revenue may occur because of an incident: 
2294 
 
Hospitals release noncritical patients to make room for survivors; 
2295 
 
Hospitals sustain damage that reduces pre-disaster existing capacity; 
2296 
 
Waiving toll fees on a toll road, even if for evacuation purposes; 
2297 
 
Waiving the normal fee for ferry service to encourage alternate transportation; 
2298 
 
Waiving tipping fees; 
2299 
 
A utility system is shut down; or 
2300 
 
Events are cancelled due to an entity using a venue for incident-related activities, such as sheltering. 
2301 
Loss of Useful Service Life 
2302 
FEMA cannot provide PA funding for the projected loss of useful service life of a facility. For example, if a 
2303 
road has been inundated by flood waters for an extended timeframe, FEMA cannot provide PA funding for 
2304 
the value of the projected loss of useful life of the road due to the long-term effects the inundation might 
2305 
have on the road. Similarly, FEMA cannot fund the value of the loss of landfill capacity due to incident-
2306 
related debris.  
2307 
Tax Assessments 
2308 
SLTT governments may conduct tax assessments to re-assess real property values after an incident. Costs 
2309 
related to conducting these assessments are ineligible because the assessments are neither essential to 
2310 
addressing an immediate threat to life or improved property, nor connected with the permanent restoration 
2311 
of eligible facilities. 
2312 
Increased Operating Costs 
2313 
Increased costs related to operating a facility or providing a service due to an increased demand for the 
2314 
services the facility provides are generally ineligible, even when directly related to the incident. However, 
2315 
short-term increased costs that are directly related to accomplishing specific emergency health and safety 
2316 
tasks as part of emergency protective measures may be eligible, as discussed in Chapter 7: Expenses 
2317 
Related to Operating a Facility or Providing a Service. An example of a potentially eligible increased 
2318 
operating costs includes, but are not limited to, fuel for increased use of a pumping station. This limited 
2319 
allowance is separate from and does not include loss of revenue. 
2320 

PAPPG v5 
87 
 
Chapter 7: Emergency Work Eligibility   
2321 
PA provides assistance for two types of Emergency Work following a Presidential declaration which are 
2322 
crucial to disaster response and recovery efforts. Financial assistance and technical support are available to 
2323 
ensure the efficient and effective execution of debris removal and emergency protective measures. The goal 
2324 
is to minimize the negative impacts of disasters and promote a swift recovery for affected communities. 
2325 
Proper implementation of these components is essential for communities to regain stability, ensure public 
2326 
safety, and restore essential services following a disaster.  
2327 
Eligibility Considerations for Emergency Work 
2328 
FEMA is authorized to provide PA funding for Emergency Work,214 including Category A: debris removal and 
2329 
Category B: emergency protective measures. This chapter includes PA policy for Emergency Work, which is 
2330 
work that must be done immediately to:  
2331 
 
Save lives; 
2332 
 
Protect public health and safety;  
2333 
 
Protect improved property;215 or 
2334 
 
Eliminate216 or lessen an immediate 
2335 
threat of additional impacts and 
2336 
damage.217 
2337 
 
2338 
“Immediate threat” is defined as the threat 
2339 
of additional damage or destruction from an incident that can reasonably be expected to occur within 5 
2340 
years of the declared incident.218  
2341 
The declared incident must have caused the immediate 
2342 
threat to exist. However, the threat itself can be from any 
2343 
type of incident; it is not limited to the type of incident that 
2344 
caused the initial impact or threat. For example, post-fire 
2345 
rainfall may trigger debris flows in an area affected by a 
2346 
presidentially declared wildfire and may pose an immediate 
2347 
threat to life, public health and safety, or improved property.  
2348 
Therefore, under a wildfire declaration, Emergency Work to 
2349 
 
214 44 C.F.R. § 206.201(b). 
215 44 C.F.R. § 206.221(d) 
216 While the regulatory definition of the term “Emergency Work” includes the term “avert,” the regulatory language used for the 
specific eligibility criteria for debris removal and emergency protective measures includes the term “eliminate,” not “avert.” 
217 In addition to addressing immediate threats to life, health and safety, and improved property, debris removal may be authorized 
to ensure economic recovery of the affected community. 
218 44 C.F.R. § 206.221(c). 
Figure 2. Emergency Work Eligibility 
Figure 9. Immediate Threats 

PAPPG v5 
88 
 
address an immediate threat of additional damage or destruction from a rain event that could reasonably be 
2350 
expected to occur within 5 years could be eligible.  
2351 
The deadline to complete Emergency Work is 6 months from the declaration date unless the recipient or 
2352 
FEMA authorizes an extension.219 Although federal regulations allow 6 months to complete Emergency Work, 
2353 
FEMA considers the urgency with which the applicant proceeds with work when evaluating eligibility. The 
2354 
applicant should not delay when taking actions to address threats to life, public health and safety, and 
2355 
improved property.  
2356 
To be eligible, work must be the legal responsibility of an eligible applicant.220 Emergency response is a 
2357 
governmental function. As a result, for PNP applicants, eligible Emergency Work is generally limited to that 
2358 
associated with an eligible PNP facility as follows: 
2359 
 
Debris removal from the facility property; and  
2360 
 
Emergency protective measures to prevent damage to the facility and its contents. 
2361 
In limited circumstances, PNPs may be eligible for other types of Emergency Work when essential 
2362 
components of a facility are urgently needed to save lives or protect public health and safety. If a PNP 
2363 
provides emergency services at the request of, and certified by, the legally responsible government entity, 
2364 
FEMA provides PA funding through that government entity as the eligible applicant. 
2365 
For SLTT applicants, evaluating facility eligibility is not necessary for most Emergency Work. For these 
2366 
applicants, eligibility of Emergency Work is primarily based on the evaluation of an immediate threat and the 
2367 
legal authority to perform the work. The applicant must provide the following: 
2368 
Table 16. Required Information for Work Eligibility 
2369 
For Small Projects 
For Large Projects 
 
Detailed description of work performed.  
 
Applicants can certify to the following 
requirements to support eligibility in lieu 
of providing documentation to support: 
o As a result of immediate threat; 
o Activities are required as a result of 
the declared incident; and 
o Work is located on improved property 
and in a declared area. 
o The Applicant is legally responsible for 
conducting the work. 
 
Detailed description of work performed;  
 
Description of immediate threat; and 
 
Records demonstrating presence of immediate threat 
(e.g., technical reports, safety inspector reports, 
photographs), if an immediate threat is not apparent 
based on the descriptions provided. 
ENVIRONMENTAL AND HISTORIC PRESERVATION CONSIDERATIONS FOR EMERGENCY WORK  
2370 
The applicant should make every effort to inform the recipient and FEMA of necessary Emergency Work prior 
2371 
to performing the work, when appropriate, to afford FEMA the opportunity to perform Environmental and 
2372 
 
219 44 C.F.R. §§ 206.204(c) and (d). 
220 44 C.F.R. § 206.223(a)(3).  

PAPPG v5 
89 
 
Historic Preservation (EHP) reviews and consultations. The applicant is responsible to communicate with the 
2373 
appropriate agencies that determine the required EHP permits needed prior to beginning emergency work. 
2374 
FEMA EHP staff is available to assist the applicant with ensuring that the work complies with EHP laws, 
2375 
regulations, and EOs. For more information about compliance with EHP reviews and documentation 
2376 
requirements for various activities, see Chapter 10: Emergency Work. 
2377 
Debris Removal (Category A) 
2378 
Debris removal activities, such as clearance, removal, recycling, and disposal are eligible under Category A if 
2379 
the removal is in the public interest, based on whether the work is necessary to: 
2380 
 
Eliminate immediate threats to life, public health and safety; or 
2381 
 
Eliminate immediate threats of signiﬁcant damage to improved221 public or private property; or 
2382 
 
Ensure economic recovery of the affected community to the benefit of the community-at-large;222 or 
2383 
 
Mitigate the risk to life and property by removing Substantially Damaged223 structures and associated 
2384 
ancillary facilities as needed to convert property acquired using Hazard Mitigation Grant Program 
2385 
(HMGP) funds for uses compatible with open space, recreation, or wetlands management practices. 
2386 
Such removal must be completed within 2 years of the declaration date unless extended by the Assistant 
2387 
Administrator of the Recovery Directorate at FEMA Headquarters.224 
2388 
Debris includes, but is not limited to, vegetative debris, construction and demolition debris, sand, mud, silt, 
2389 
gravel, rocks, boulders, white goods, and vehicle and vessel wreckage. Snow-related activities including road 
2390 
clearing are not considered debris operations, as snow is not considered a form of debris.  
2391 
For a PNP applicant, eligible debris removal is limited to that associated with an eligible facility, including 
2392 
debris on the property of the eligible facility.  
2393 
 
Terminology: Federal-Aid Roads  
2394 
Federal-aid roads are highways on the federal-aid highway system and all other public roads not 
2395 
classified as local roads or rural minor collectors. The federal-aid highway system means the National 
2396 
Highway System and the Dwight D. Eisenhower National System of Interstate and Defense Highways 
2397 
(the Interstate System). 
2398 
Removal of debris from improved public property and public rights-of-way (ROWs), including federal-aid 
2399 
roads, is eligible. If SLTT governments authorize residents to move incident-related debris from non-
2400 
 
221 44 C.F.R. § 206.221(d) for definition of Improved Property. 
222 This condition is generally restricted to debris removal from large commercial areas when a signiﬁcant percentage of the 
commercial sector of a community is impacted and coordinated debris removal is necessary to expedite restoration of the economic 
viability of the affected community. 
223 Substantial Damage is damage of any origin sustained by a structure whereby the cost of restoring the structure to its before-
damaged condition would equal or exceed 50 percent of the market value of the structure before the damage occurred. 
224 Stafford Act § 407, 42 U.S.C. § 5173; 44 C.F.R. § 206.224(a). 

PAPPG v5 
90 
 
commercial properties to public ROWs, FEMA provides PA funding to remove the debris from the ROWs for a 
2401 
limited timeframe.  
2402 
Applicants must monitor contracted debris removal operations and document work and costs that may be 
2403 
eligible for reimbursement through the PA Program. Monitoring debris removal operations requires 
2404 
observation and documentation of all work from the point of debris collection to the final disposal.  
2405 
Table 17. Required Information for Debris Removal and Disposal 
2406 
For Small Projects 
For Large Projects 
Estimated or actual debris quantities removed, 
reduced, disposed, and recycled by type. 
 
If debris removal is contracted, the Applicant 
must provide documentation to substantiate 
monitoring was conducted. 
 
Location of temporary debris staging and 
reduction sites (TDSRs) and permanent or final 
disposal sites.  
 
Type of disposal site (e.g., municipal, private, or 
commercial). If commercial, name of vendor. 
 
Copies of permits and authorization for 
reduction and disposal sites. 
 
Documentation to substantiate debris is not 
pre-existing for waterway debris removal. 
 
Documentation to substantiate coordination 
with other regulatory or federal agencies. 
 
If removing vegetative debris in an invasive 
species quarantine area: 
o Name of quarantine area. 
o Method of disposal. 
o Confirmation that the debris was disposed 
of according to quarantine requirements. 
 
 
Estimated or actual debris quantities removed, 
reduced, disposed, and recycled by type. 
 
Load tickets225 
 
Photographs of debris impacts 
 
If debris removal is contracted: 
o Proof of monitoring. 226 
o Tower logs. 227 
 
Location of temporary debris staging and 
reduction sites (TDSRs) and permanent or 
final disposal sites.  
 
Type of disposal site (e.g., municipal, private, 
or commercial). If commercial, name of 
vendor. 
 
Copies of permits and authorization for 
reduction and disposal sites. 
 
Documentation to substantiate debris is not 
pre-existing for waterway debris removal. 
 
Documentation to substantiate coordination 
with other regulatory or federal agencies. 
 
If removing vegetative debris in an invasive 
species quarantine area: 
o Name of quarantine area. 
o Method of disposal. 
 
Confirmation that the debris was disposed of 
according to quarantine requirements. 
 
2407 
Removal of debris placed on the public ROWs from commercial properties is ineligible unless FEMA provides 
2408 
an exception for very limited, extraordinary circumstances (see Chapter 7: Removal from Commercial 
2409 
 
225 FEMA utilizes an attribute-based sampling approach, following the GAO Financial Audit Manual, for verifying supporting 
documentation for PA projects therefore FEMA may select a representative sample rather than reviewing all documentation. See the 
Public Assistance Sampling Procedure. 
226 Ibid. 
227 Ibid. 

PAPPG v5 
91 
 
Property). Additionally, removal of materials related to the construction, repair, or renovation of either private 
2410 
non-commercial or commercial structures is ineligible.  
2411 
Debris removal from the following is ineligible: 
2412 
 
Federally maintained navigable channels and waterways (usually under the authority of the U.S. Coast 
2413 
Guard (USCG) or the USACE228); 
2414 
 
Agricultural land; and 
2415 
 
Natural, unimproved land, such as heavily wooded areas and unused areas.229  
2416 
Removing debris to restore the pre-disaster capacity of engineered facilities may be eligible as Permanent 
2417 
Work if the applicant can substantiate the pre-disaster capacity and maintenance of that facility as 
2418 
described in Chapter 8: Restoring the Capacity of Channels, Basins, and Reservoirs. 
2419 
Removal and disposal of pollutants and hazardous substances are eligible either as Category A debris 
2420 
removal when conducted as part of the overall debris operations or as Category B work in accordance with 
2421 
Chapter 7: Hazardous Materials. 
2422 
Environmental and Historic Preservation Considerations for Debris Removal 
2423 
Although debris removal is usually statutorily excluded from the National Environmental Policy Act (NEPA) 
2424 
review,230 FEMA must ensure compliance with other EHP-related federal laws, regulations, and EOs prior to 
2425 
funding the work. Accordingly, FEMA must ensure that the applicant’s debris removal operations avoid 
2426 
impacts to such resources as floodplains, wetlands, federally listed threatened and endangered species and 
2427 
their critical habitats, and historic properties (including maritime or underwater archaeological resources if 
2428 
waterways are impacted). Additionally, debris removal operations must avoid impacts that contribute to 
2429 
hazardous gas release and water supply contamination. The applicant must ensure they follow the 
2430 
conditions established by SLTT authorities and must stage debris at a safe distance from property 
2431 
boundaries, surface water, floodplains, wetlands, structures, wells, and septic tanks with leach fields. 
2432 
Additional coordination may be necessary for debris removal from waterways, stump removal, and use of fill. 
2433 
These EHP requirements also apply to Private Property Debris Removal and Disposal.   
2434 
The applicant is responsible for permits and compliance with federal, state, tribal, and territorial 
2435 
requirements. The applicant needs to work with the disaster EHP staff to gain clarity on compliance 
2436 
requirements and permits for debris-related operations. Upon completion of debris removal, recycling, and 
2437 
 
228 The U.S. Army Corps of Engineers (USACE) has primary responsibility for the removal of debris from federally-maintained 
navigable channels and waterways. Section 202 of the Water Resources Development Act of 1976 (PL 94-587) authorizes USACE to 
remove debris from federally-maintained commercial harbors and water areas immediately adjacent thereto. Sections 15, 19 and 20 
of the River and Harbor Act of 1899, as amended, authorize USACE to remove sunken vessels or other obstructions from navigable 
waterways under emergency conditions. A navigable waterway is one that has been authorized by Congress and which USACE 
operates and maintains for general (including commercial and recreational) navigation. USACE’s policy is to oversee removal of 
sunken vessels by an identifiable owner, operator or lessee if the sunken vessel is in or likely to be moved into a federal navigation 
channel. USACE will remove a vessel using its emergency authorities only if the owner, operator or lessee cannot be identified or they 
cannot affect removal in a timely and safe manner. 
229 44 C.F.R. § 206.224(b)). 
230 Stafford Act § 316, 41 U.S.C. § 5159. 

PAPPG v5 
92 
 
disposal, site remediation may be necessary at staging sites and other impacted areas. For more 
2438 
information on EHP considerations, see Chapter 10: Emergency Work.  
2439 
Hazardous Limbs, Trees, and Stumps 
2440 
Eligible vegetative debris may include tree limbs, branches, stumps, or trees that are still in place, but 
2441 
damaged to the extent they pose an immediate threat to life, public health and safety, or significant damage 
2442 
